id,uuid
0.195873191,e2c9478e-cd5b-11e8-b913-df3ac5d83458
0.478785448,e2c9478f-cd5b-11e8-b913-df3ac5d83458
0.2624100989,e2c94790-cd5b-11e8-b913-df3ac5d83458
0.8157456896,e2c94791-cd5b-11e8-b913-df3ac5d83458
0.0589571389,e2c94792-cd5b-11e8-b913-df3ac5d83458
0.320413747,e2c94793-cd5b-11e8-b913-df3ac5d83458
0.5023582249,e2c94794-cd5b-11e8-b913-df3ac5d83458
0.7905418735,e2c94795-cd5b-11e8-b913-df3ac5d83458
0.7445634721,e2c94796-cd5b-11e8-b913-df3ac5d83458
0.3101556165,e2c94797-cd5b-11e8-b913-df3ac5d83458
0.0247490039,e2c94798-cd5b-11e8-b913-df3ac5d83458
0.3347466695,e2c94799-cd5b-11e8-b913-df3ac5d83458
0.1906217929,e2c9479a-cd5b-11e8-b913-df3ac5d83458
0.6225991107,e2c9479b-cd5b-11e8-b913-df3ac5d83458
0.3840541194,e2c9479c-cd5b-11e8-b913-df3ac5d83458
0.0738939276,e2c9479d-cd5b-11e8-b913-df3ac5d83458
0.6744201518,e2c9479e-cd5b-11e8-b913-df3ac5d83458
0.6644081059,e2c9479f-cd5b-11e8-b913-df3ac5d83458
0.0054842262,e2c947a0-cd5b-11e8-b913-df3ac5d83458
0.963347865,e2c947a1-cd5b-11e8-b913-df3ac5d83458
0.5783014911,e2c947a2-cd5b-11e8-b913-df3ac5d83458
0.0928247225,e2c947a3-cd5b-11e8-b913-df3ac5d83458
0.4313434263,e2c947a4-cd5b-11e8-b913-df3ac5d83458
0.2605200764,e2c947a5-cd5b-11e8-b913-df3ac5d83458
0.2860868916,e2c947a6-cd5b-11e8-b913-df3ac5d83458
0.2211316585,e2c947a7-cd5b-11e8-b913-df3ac5d83458
0.8158626068,e2c947a8-cd5b-11e8-b913-df3ac5d83458
0.6933274112,e2c947a9-cd5b-11e8-b913-df3ac5d83458
0.0602317246,e2c947aa-cd5b-11e8-b913-df3ac5d83458
0.077340555,e2c947ab-cd5b-11e8-b913-df3ac5d83458
0.2670529965,e2c947ac-cd5b-11e8-b913-df3ac5d83458
0.9373471131,e2c947ad-cd5b-11e8-b913-df3ac5d83458
0.5983536714,e2c947ae-cd5b-11e8-b913-df3ac5d83458
